

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:50:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1364  0085  1903               	skipnz
  1365  0086  281D               	goto	l24
  1366  0087  3A03               	xorlw	3	; case 2
  1367  0088  1903               	skipnz
  1368  0089  2824               	goto	l25
  1369  008A  3A01               	xorlw	1	; case 3
  1370  008B  1903               	skipnz
  1371  008C  282B               	goto	l26
  1372  008D  3A07               	xorlw	7	; case 4
  1373  008E  1903               	skipnz
  1374  008F  2832               	goto	l27
  1375  0090  3A01               	xorlw	1	; case 5
  1376  0091  1903               	skipnz
  1377  0092  2839               	goto	l28
  1378  0093  3A03               	xorlw	3	; case 6
  1379  0094  1903               	skipnz
  1380  0095  2840               	goto	l29
  1381  0096  3A01               	xorlw	1	; case 7
  1382  0097  1903               	skipnz
  1383  0098  2847               	goto	l30
  1384  0099  3A0F               	xorlw	15	; case 8
  1385  009A  1903               	skipnz
  1386  009B  284E               	goto	l31
  1387  009C  3A01               	xorlw	1	; case 9
  1388  009D  1903               	skipnz
  1389  009E  2855               	goto	l32
  1390  009F  3A03               	xorlw	3	; case 10
  1391  00A0  1903               	skipnz
  1392  00A1  285C               	goto	l33
  1393  00A2  3A01               	xorlw	1	; case 11
  1394  00A3  1903               	skipnz
  1395  00A4  2863               	goto	l34
  1396  00A5  3A07               	xorlw	7	; case 12
  1397  00A6  1903               	skipnz
  1398  00A7  286A               	goto	l35
  1399  00A8  3A01               	xorlw	1	; case 13
  1400  00A9  1903               	skipnz
  1401  00AA  2871               	goto	l36
  1402  00AB  28AC               	goto	l37
  1403  00AC                     l37:	
  1404  00AC  0008               	return
  1405  00AD                     __end_of_analogInSel:	
  1406                           
  1407                           	psect	text5
  1408  01B7                     __ptext5:	
  1409 ;; *************** function _adcSetup *****************
  1410 ;; Defined at:
  1411 ;;		line 12 in file "lib_adc.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		None
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _adcSetup
  1441  01B7                     _adcSetup:	
  1442  01B7                     l705:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _adcSetup: []
  1445                           
  1446                           
  1447                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1448  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1449  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1450  01B9  141F               	bsf	31,0	;volatile
  1451                           
  1452                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1453  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1454  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1455  01BC  139F               	bcf	31,7	;volatile
  1456                           
  1457                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1458  01BD  129F               	bcf	31,5	;volatile
  1459                           
  1460                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1461  01BE  121F               	bcf	31,4	;volatile
  1462  01BF                     l11:	
  1463  01BF  0008               	return
  1464  01C0                     __end_of_adcSetup:	
  1465                           
  1466                           	psect	text6
  1467  0179                     __ptext6:	
  1468 ;; *************** function _adcInterrupt *****************
  1469 ;; Defined at:
  1470 ;;		line 19 in file "lib_adc.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  en              1    wreg     unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  en              1    5[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0
  1486 ;;      Temps:          2       0       0       0       0
  1487 ;;      Totals:         3       0       0       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _adcInterrupt
  1500  0179                     _adcInterrupt:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  1504                           ;adcInterrupt@en stored from wreg
  1505  0179  00F5               	movwf	adcInterrupt@en
  1506  017A                     l707:	
  1507                           
  1508                           ;lib_adc.c: 20:     switch(en){
  1509  017A  2989               	goto	l711
  1510  017B                     l15:	
  1511                           ;lib_adc.c: 21:         case 0:
  1512                           
  1513                           
  1514                           ;lib_adc.c: 22:             PIE1bits.ADIE = 0;
  1515  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1516  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1517  017D  130C               	bcf	12,6	;volatile
  1518                           
  1519                           ;lib_adc.c: 23:             PIR1bits.ADIF = 0;
  1520  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1521  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0180  130C               	bcf	12,6	;volatile
  1523                           
  1524                           ;lib_adc.c: 24:             break;
  1525  0181  2999               	goto	l18
  1526  0182                     l17:	
  1527                           ;lib_adc.c: 25:         case 1:
  1528                           
  1529                           
  1530                           ;lib_adc.c: 26:             PIE1bits.ADIE = 1;
  1531  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0184  170C               	bsf	12,6	;volatile
  1534                           
  1535                           ;lib_adc.c: 27:             PIR1bits.ADIF = 0;
  1536  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0187  130C               	bcf	12,6	;volatile
  1539                           
  1540                           ;lib_adc.c: 28:             break;
  1541  0188  2999               	goto	l18
  1542  0189                     l711:	
  1543  0189  0875               	movf	adcInterrupt@en,w
  1544  018A  00F3               	movwf	??_adcInterrupt
  1545  018B  01F4               	clrf	??_adcInterrupt+1
  1546                           
  1547                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 1, Range of values is 0 to 0
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            4     3 (average)
  1553                           ; direct_byte           11     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  018C  0874               	movf	??_adcInterrupt+1,w
  1557  018D  3A00               	xorlw	0	; case 0
  1558  018E  1903               	skipnz
  1559  018F  2991               	goto	l855
  1560  0190  2999               	goto	l18
  1561  0191                     l855:	
  1562                           
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 2, Range of values is 0 to 1
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte            7     4 (average)
  1568                           ; direct_byte           14     8 (fixed)
  1569                           ; jumptable            260     6 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  0191  0873               	movf	??_adcInterrupt,w
  1572  0192  3A00               	xorlw	0	; case 0
  1573  0193  1903               	skipnz
  1574  0194  297B               	goto	l15
  1575  0195  3A01               	xorlw	1	; case 1
  1576  0196  1903               	skipnz
  1577  0197  2982               	goto	l17
  1578  0198  2999               	goto	l18
  1579  0199                     l18:	
  1580  0199  0008               	return
  1581  019A                     __end_of_adcInterrupt:	
  1582                           
  1583                           	psect	text7
  1584  0154                     __ptext7:	
  1585 ;; *************** function _adcFoscSel *****************
  1586 ;; Defined at:
  1587 ;;		line 122 in file "lib_adc.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  fosc            1    wreg     unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  fosc            1    5[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      unsigned char 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         1       0       0       0       0
  1603 ;;      Temps:          2       0       0       0       0
  1604 ;;      Totals:         3       0       0       0       0
  1605 ;;Total ram usage:        3 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _adcFoscSel
  1617  0154                     _adcFoscSel:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1621                           ;adcFoscSel@fosc stored from wreg
  1622  0154  00F5               	movwf	adcFoscSel@fosc
  1623  0155                     l727:	
  1624                           
  1625                           ;lib_adc.c: 123:     switch(fosc){
  1626  0155  2965               	goto	l731
  1627  0156                     l41:	
  1628                           ;lib_adc.c: 124:         case 0:
  1629                           
  1630                           
  1631                           ;lib_adc.c: 125:             ADCON0bits.ADCS1 = 0;
  1632  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0158  139F               	bcf	31,7	;volatile
  1635                           
  1636                           ;lib_adc.c: 126:             ADCON0bits.ADCS0 = 0;
  1637  0159  131F               	bcf	31,6	;volatile
  1638                           
  1639                           ;lib_adc.c: 127:             break;
  1640  015A  2978               	goto	l45
  1641  015B                     l43:	
  1642                           ;lib_adc.c: 128:         case 1:
  1643                           
  1644                           
  1645                           ;lib_adc.c: 129:             ADCON0bits.ADCS1 = 0;
  1646  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1647  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1648  015D  139F               	bcf	31,7	;volatile
  1649                           
  1650                           ;lib_adc.c: 130:             ADCON0bits.ADCS0 = 1;
  1651  015E  171F               	bsf	31,6	;volatile
  1652                           
  1653                           ;lib_adc.c: 131:             break;
  1654  015F  2978               	goto	l45
  1655  0160                     l44:	
  1656                           ;lib_adc.c: 132:         case 3:
  1657                           
  1658                           
  1659                           ;lib_adc.c: 133:             ADCON0bits.ADCS1 = 1;
  1660  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0162  179F               	bsf	31,7	;volatile
  1663                           
  1664                           ;lib_adc.c: 134:             ADCON0bits.ADCS0 = 0;
  1665  0163  131F               	bcf	31,6	;volatile
  1666                           
  1667                           ;lib_adc.c: 135:             break;
  1668  0164  2978               	goto	l45
  1669  0165                     l731:	
  1670  0165  0875               	movf	adcFoscSel@fosc,w
  1671  0166  00F3               	movwf	??_adcFoscSel
  1672  0167  01F4               	clrf	??_adcFoscSel+1
  1673                           
  1674                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 1, Range of values is 0 to 0
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte            4     3 (average)
  1680                           ; direct_byte           11     8 (fixed)
  1681                           ; jumptable            260     6 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683  0168  0874               	movf	??_adcFoscSel+1,w
  1684  0169  3A00               	xorlw	0	; case 0
  1685  016A  1903               	skipnz
  1686  016B  296D               	goto	l857
  1687  016C  2978               	goto	l45
  1688  016D                     l857:	
  1689                           
  1690                           ; Switch size 1, requested type "simple"
  1691                           ; Number of cases is 3, Range of values is 0 to 3
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte           10     6 (average)
  1695                           ; direct_byte           20     8 (fixed)
  1696                           ; jumptable            260     6 (fixed)
  1697                           ;	Chosen strategy is simple_byte
  1698  016D  0873               	movf	??_adcFoscSel,w
  1699  016E  3A00               	xorlw	0	; case 0
  1700  016F  1903               	skipnz
  1701  0170  2956               	goto	l41
  1702  0171  3A01               	xorlw	1	; case 1
  1703  0172  1903               	skipnz
  1704  0173  295B               	goto	l43
  1705  0174  3A02               	xorlw	2	; case 3
  1706  0175  1903               	skipnz
  1707  0176  2960               	goto	l44
  1708  0177  2978               	goto	l45
  1709  0178                     l45:	
  1710  0178  0008               	return
  1711  0179                     __end_of_adcFoscSel:	
  1712                           
  1713                           	psect	text8
  1714  019A                     __ptext8:	
  1715 ;; *************** function _isr *****************
  1716 ;; Defined at:
  1717 ;;		line 44 in file "Lab5_i2c_slave_pot_v1.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          3       0       0       0       0
  1734 ;;      Totals:         3       0       0       0       0
  1735 ;;Total ram usage:        3 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		Interrupt level 1
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _isr
  1746  019A                     _isr:	
  1747  019A                     i1l753:	
  1748                           
  1749                           ;Lab5_i2c_slave_pot_v1.c: 45:     if (PIR1bits.ADIF == 1){
  1750  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1751  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1752  019C  1F0C               	btfss	12,6	;volatile
  1753  019D  299F               	goto	u1_21
  1754  019E  29A0               	goto	u1_20
  1755  019F                     u1_21:	
  1756  019F  29A6               	goto	i1l98
  1757  01A0                     u1_20:	
  1758  01A0                     i1l755:	
  1759                           
  1760                           ;Lab5_i2c_slave_pot_v1.c: 46:         pot = ADRESH;
  1761  01A0  081E               	movf	30,w	;volatile
  1762  01A1  00F0               	movwf	??_isr
  1763  01A2  0870               	movf	??_isr,w
  1764  01A3  00F6               	movwf	_pot
  1765                           
  1766                           ;Lab5_i2c_slave_pot_v1.c: 47:         PORTB = pot;
  1767  01A4  0876               	movf	_pot,w
  1768  01A5  0086               	movwf	6	;volatile
  1769  01A6                     i1l98:	
  1770  01A6  0872               	movf	??_isr+2,w
  1771  01A7  008A               	movwf	10
  1772  01A8  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1773  01A9  0083               	movwf	3
  1774  01AA  0EFE               	swapf	btemp,f
  1775  01AB  0E7E               	swapf	btemp,w
  1776  01AC  0009               	retfie
  1777  01AD                     __end_of_isr:	
  1778  007E                     btemp	set	126	;btemp
  1779  007E                     wtemp0	set	126
  1780                           
  1781                           	psect	intentry
  1782  0004                     __pintentry:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _isr: [wreg]
  1785                           
  1786  0004                     interrupt_function:	
  1787  007E                     saved_w	set	btemp
  1788  0004  00FE               	movwf	btemp
  1789  0005  0E03               	swapf	3,w
  1790  0006  00F1               	movwf	??_isr+1
  1791  0007  080A               	movf	10,w
  1792  0008  00F2               	movwf	??_isr+2
  1793  0009  120A  118A  299A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adcFoscSel
    _main->_adcInterrupt
    _main->_analogInSel
    _main->_oscInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                    _globalIntEnable
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _globalIntEnable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _globalIntEnable
   _oscInit
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 14:50:47 2020

             __CFG_CP$OFF 0000                        l11 01BF                        l30 0047  
                      l22 0016                        l15 017B                        l31 004E  
                      l32 0055                        l24 001D                        l41 0156  
                      l17 0182                        l33 005C                        l25 0024  
                      l18 0199                        l34 0063                        l26 002B  
                      l43 015B                        l35 006A                        l27 0032  
                      l51 00AF                        l44 0160                        l36 0071  
                      l28 0039                        l60 0121                        l45 0178  
                      l29 0040                        l37 00AC                        l53 00B9  
                      l54 00C3                        l55 00CD                        l56 00D7  
                      l57 00E1                        l58 00EB                        l59 00F5  
                      u20 014F                        u21 014E                       l110 01B6  
                     l113 01C2                       l711 0189                       l705 01B7  
                     l721 0078                       l731 0165                       l707 017A  
                     l717 0015                       l741 00FF                       l727 0155  
                     l751 01C0                       l737 00AE                       l761 012D  
                     l851 0107                       l747 01AD                       l763 013E  
                     l853 0080                       l749 01B3                       l765 0143  
                     l757 0122                       l855 0191                       l767 0149  
                     l759 0127                       l857 016D                       l769 014F  
            __CFG_CPD$OFF 0000              _adcInterrupt 0179                       _isr 019A  
                     _pot 0076       analogInSel@analogIn 0075              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      i1l98 01A6                      u1_20 01A0  
                    u1_21 019F              __CFG_WRT$OFF 0000                      _main 0122  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l753 019A                     i1l755 01A0                     _PORTB 0006  
                   _TRISA 0085            __CFG_FCMEN$OFF 0000                     _setup 01AD  
         __end_of_oscInit 0122            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E      __size_of_analogInSel 0099  
         _globalIntEnable 01C0            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0154                    ??_main 0076                    _ADRESH 001E  
                  ?_setup 0070          __end_of_adcSetup 01C0            __CFG_PWRTE$OFF 0000  
               ??_oscInit 0073                    saved_w 007E   __end_of_globalIntEnable 01C3  
              _adcFoscSel 0154   __end_of__initialization 0010            __pcstackCOMMON 0070  
           __end_of_setup 01B7               oscInit@freq 0075                   ??_setup 0073  
              __pmaintext 0122                __pintentry 0004                 ?_adcSetup 0070  
        ?_globalIntEnable 0070               ?_adcFoscSel 0070                ??_adcSetup 0073  
               _ANSELbits 0188                   __ptext1 01AD                   __ptext2 00AD  
                 __ptext3 01C0                   __ptext4 0014                   __ptext5 01B7  
                 __ptext6 0179                   __ptext7 0154                   __ptext8 019A  
            __size_of_isr 0013                   _oscInit 00AD             ??_analogInSel 0073  
    end_of_initialization 0010       __size_of_adcFoscSel 0025                 _TRISEbits 0089  
     __end_of_analogInSel 00AD            adcFoscSel@fosc 0075             ?_adcInterrupt 0070  
     start_initialization 000F               __end_of_isr 01AD  __CFG_FOSC$INTRC_NOCLKOUT 0000  
          ??_adcInterrupt 0073         __size_of_adcSetup 0009               __pbssCOMMON 0076  
               ___latbits 0002               _analogInSel 0014              ??_adcFoscSel 0073  
      __end_of_adcFoscSel 0179                  ?_oscInit 0070            __size_of_setup 000A  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
__size_of_globalIntEnable 0003            adcInterrupt@en 0075                _ADCON0bits 001F  
              _ADCON1bits 009F      __end_of_adcInterrupt 019A                  _adcSetup 01B7  
        __size_of_oscInit 0075         __CFG_BOR4V$BOR40V 0000             __size_of_main 0032  
       ??_globalIntEnable 0073                _INTCONbits 000B                  intlevel1 0000  
            ?_analogInSel 0070                _OSCCONbits 008F     __size_of_adcInterrupt 0021  
