

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:59:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1362                           ; direct_byte           50     8 (fixed)
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  0080  0873               	movf	??_analogInSel,w
  1366  0081  3A00               	xorlw	0	; case 0
  1367  0082  1903               	skipnz
  1368  0083  2816               	goto	l22
  1369  0084  3A01               	xorlw	1	; case 1
  1370  0085  1903               	skipnz
  1371  0086  281D               	goto	l24
  1372  0087  3A03               	xorlw	3	; case 2
  1373  0088  1903               	skipnz
  1374  0089  2824               	goto	l25
  1375  008A  3A01               	xorlw	1	; case 3
  1376  008B  1903               	skipnz
  1377  008C  282B               	goto	l26
  1378  008D  3A07               	xorlw	7	; case 4
  1379  008E  1903               	skipnz
  1380  008F  2832               	goto	l27
  1381  0090  3A01               	xorlw	1	; case 5
  1382  0091  1903               	skipnz
  1383  0092  2839               	goto	l28
  1384  0093  3A03               	xorlw	3	; case 6
  1385  0094  1903               	skipnz
  1386  0095  2840               	goto	l29
  1387  0096  3A01               	xorlw	1	; case 7
  1388  0097  1903               	skipnz
  1389  0098  2847               	goto	l30
  1390  0099  3A0F               	xorlw	15	; case 8
  1391  009A  1903               	skipnz
  1392  009B  284E               	goto	l31
  1393  009C  3A01               	xorlw	1	; case 9
  1394  009D  1903               	skipnz
  1395  009E  2855               	goto	l32
  1396  009F  3A03               	xorlw	3	; case 10
  1397  00A0  1903               	skipnz
  1398  00A1  285C               	goto	l33
  1399  00A2  3A01               	xorlw	1	; case 11
  1400  00A3  1903               	skipnz
  1401  00A4  2863               	goto	l34
  1402  00A5  3A07               	xorlw	7	; case 12
  1403  00A6  1903               	skipnz
  1404  00A7  286A               	goto	l35
  1405  00A8  3A01               	xorlw	1	; case 13
  1406  00A9  1903               	skipnz
  1407  00AA  2871               	goto	l36
  1408  00AB  28AC               	goto	l37
  1409  00AC                     l37:	
  1410  00AC  0008               	return
  1411  00AD                     __end_of_analogInSel:	
  1412                           
  1413                           	psect	text5
  1414  01BA                     __ptext5:	
  1415 ;; *************** function _adcSetup *****************
  1416 ;; Defined at:
  1417 ;;		line 12 in file "lib_adc.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		None
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _adcSetup
  1447  01BA                     _adcSetup:	
  1448  01BA                     l707:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _adcSetup: []
  1451                           
  1452                           
  1453                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1454  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01BC  141F               	bsf	31,0	;volatile
  1457                           
  1458                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1459  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1460  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1461  01BF  139F               	bcf	31,7	;volatile
  1462                           
  1463                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1464  01C0  129F               	bcf	31,5	;volatile
  1465                           
  1466                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1467  01C1  121F               	bcf	31,4	;volatile
  1468  01C2                     l11:	
  1469  01C2  0008               	return
  1470  01C3                     __end_of_adcSetup:	
  1471                           
  1472                           	psect	text6
  1473  0179                     __ptext6:	
  1474 ;; *************** function _adcInterrupt *****************
  1475 ;; Defined at:
  1476 ;;		line 19 in file "lib_adc.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  en              1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  en              1    5[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         3       0       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _adcInterrupt
  1506  0179                     _adcInterrupt:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  1510                           ;adcInterrupt@en stored from wreg
  1511  0179  00F5               	movwf	adcInterrupt@en
  1512  017A                     l709:	
  1513                           
  1514                           ;lib_adc.c: 20:     switch(en){
  1515  017A  2989               	goto	l713
  1516  017B                     l15:	
  1517                           ;lib_adc.c: 21:         case 0:
  1518                           
  1519                           
  1520                           ;lib_adc.c: 22:             PIE1bits.ADIE = 0;
  1521  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1522  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1523  017D  130C               	bcf	12,6	;volatile
  1524                           
  1525                           ;lib_adc.c: 23:             PIR1bits.ADIF = 0;
  1526  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1527  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0180  130C               	bcf	12,6	;volatile
  1529                           
  1530                           ;lib_adc.c: 24:             break;
  1531  0181  2999               	goto	l18
  1532  0182                     l17:	
  1533                           ;lib_adc.c: 25:         case 1:
  1534                           
  1535                           
  1536                           ;lib_adc.c: 26:             PIE1bits.ADIE = 1;
  1537  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0184  170C               	bsf	12,6	;volatile
  1540                           
  1541                           ;lib_adc.c: 27:             PIR1bits.ADIF = 0;
  1542  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0187  130C               	bcf	12,6	;volatile
  1545                           
  1546                           ;lib_adc.c: 28:             break;
  1547  0188  2999               	goto	l18
  1548  0189                     l713:	
  1549  0189  0875               	movf	adcInterrupt@en,w
  1550  018A  00F3               	movwf	??_adcInterrupt
  1551  018B  01F4               	clrf	??_adcInterrupt+1
  1552                           
  1553                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 1, Range of values is 0 to 0
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte            4     3 (average)
  1559                           ; direct_byte           11     8 (fixed)
  1560                           ; jumptable            260     6 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  018C  0874               	movf	??_adcInterrupt+1,w
  1563  018D  3A00               	xorlw	0	; case 0
  1564  018E  1903               	skipnz
  1565  018F  2991               	goto	l857
  1566  0190  2999               	goto	l18
  1567  0191                     l857:	
  1568                           
  1569                           ; Switch size 1, requested type "simple"
  1570                           ; Number of cases is 2, Range of values is 0 to 1
  1571                           ; switch strategies available:
  1572                           ; Name         Instructions Cycles
  1573                           ; simple_byte            7     4 (average)
  1574                           ; direct_byte           14     8 (fixed)
  1575                           ; jumptable            260     6 (fixed)
  1576                           ;	Chosen strategy is simple_byte
  1577  0191  0873               	movf	??_adcInterrupt,w
  1578  0192  3A00               	xorlw	0	; case 0
  1579  0193  1903               	skipnz
  1580  0194  297B               	goto	l15
  1581  0195  3A01               	xorlw	1	; case 1
  1582  0196  1903               	skipnz
  1583  0197  2982               	goto	l17
  1584  0198  2999               	goto	l18
  1585  0199                     l18:	
  1586  0199  0008               	return
  1587  019A                     __end_of_adcInterrupt:	
  1588                           
  1589                           	psect	text7
  1590  0154                     __ptext7:	
  1591 ;; *************** function _adcFoscSel *****************
  1592 ;; Defined at:
  1593 ;;		line 122 in file "lib_adc.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  fosc            1    wreg     unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  fosc            1    5[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         1       0       0       0       0
  1609 ;;      Temps:          2       0       0       0       0
  1610 ;;      Totals:         3       0       0       0       0
  1611 ;;Total ram usage:        3 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _adcFoscSel
  1623  0154                     _adcFoscSel:	
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1627                           ;adcFoscSel@fosc stored from wreg
  1628  0154  00F5               	movwf	adcFoscSel@fosc
  1629  0155                     l729:	
  1630                           
  1631                           ;lib_adc.c: 123:     switch(fosc){
  1632  0155  2965               	goto	l733
  1633  0156                     l41:	
  1634                           ;lib_adc.c: 124:         case 0:
  1635                           
  1636                           
  1637                           ;lib_adc.c: 125:             ADCON0bits.ADCS1 = 0;
  1638  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0158  139F               	bcf	31,7	;volatile
  1641                           
  1642                           ;lib_adc.c: 126:             ADCON0bits.ADCS0 = 0;
  1643  0159  131F               	bcf	31,6	;volatile
  1644                           
  1645                           ;lib_adc.c: 127:             break;
  1646  015A  2978               	goto	l45
  1647  015B                     l43:	
  1648                           ;lib_adc.c: 128:         case 1:
  1649                           
  1650                           
  1651                           ;lib_adc.c: 129:             ADCON0bits.ADCS1 = 0;
  1652  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1653  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1654  015D  139F               	bcf	31,7	;volatile
  1655                           
  1656                           ;lib_adc.c: 130:             ADCON0bits.ADCS0 = 1;
  1657  015E  171F               	bsf	31,6	;volatile
  1658                           
  1659                           ;lib_adc.c: 131:             break;
  1660  015F  2978               	goto	l45
  1661  0160                     l44:	
  1662                           ;lib_adc.c: 132:         case 3:
  1663                           
  1664                           
  1665                           ;lib_adc.c: 133:             ADCON0bits.ADCS1 = 1;
  1666  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0162  179F               	bsf	31,7	;volatile
  1669                           
  1670                           ;lib_adc.c: 134:             ADCON0bits.ADCS0 = 0;
  1671  0163  131F               	bcf	31,6	;volatile
  1672                           
  1673                           ;lib_adc.c: 135:             break;
  1674  0164  2978               	goto	l45
  1675  0165                     l733:	
  1676  0165  0875               	movf	adcFoscSel@fosc,w
  1677  0166  00F3               	movwf	??_adcFoscSel
  1678  0167  01F4               	clrf	??_adcFoscSel+1
  1679                           
  1680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1681                           ; Switch size 1, requested type "simple"
  1682                           ; Number of cases is 1, Range of values is 0 to 0
  1683                           ; switch strategies available:
  1684                           ; Name         Instructions Cycles
  1685                           ; simple_byte            4     3 (average)
  1686                           ; direct_byte           11     8 (fixed)
  1687                           ; jumptable            260     6 (fixed)
  1688                           ;	Chosen strategy is simple_byte
  1689  0168  0874               	movf	??_adcFoscSel+1,w
  1690  0169  3A00               	xorlw	0	; case 0
  1691  016A  1903               	skipnz
  1692  016B  296D               	goto	l859
  1693  016C  2978               	goto	l45
  1694  016D                     l859:	
  1695                           
  1696                           ; Switch size 1, requested type "simple"
  1697                           ; Number of cases is 3, Range of values is 0 to 3
  1698                           ; switch strategies available:
  1699                           ; Name         Instructions Cycles
  1700                           ; simple_byte           10     6 (average)
  1701                           ; direct_byte           20     8 (fixed)
  1702                           ; jumptable            260     6 (fixed)
  1703                           ;	Chosen strategy is simple_byte
  1704  016D  0873               	movf	??_adcFoscSel,w
  1705  016E  3A00               	xorlw	0	; case 0
  1706  016F  1903               	skipnz
  1707  0170  2956               	goto	l41
  1708  0171  3A01               	xorlw	1	; case 1
  1709  0172  1903               	skipnz
  1710  0173  295B               	goto	l43
  1711  0174  3A02               	xorlw	2	; case 3
  1712  0175  1903               	skipnz
  1713  0176  2960               	goto	l44
  1714  0177  2978               	goto	l45
  1715  0178                     l45:	
  1716  0178  0008               	return
  1717  0179                     __end_of_adcFoscSel:	
  1718                           
  1719                           	psect	text8
  1720  019A                     __ptext8:	
  1721 ;; *************** function _isr *****************
  1722 ;; Defined at:
  1723 ;;		line 44 in file "Lab5_i2c_slave_pot_v1.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          3       0       0       0       0
  1740 ;;      Totals:         3       0       0       0       0
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		Interrupt level 1
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _isr
  1752  019A                     _isr:	
  1753  019A                     i1l755:	
  1754                           
  1755                           ;Lab5_i2c_slave_pot_v1.c: 45:     if (PIR1bits.ADIF == 1){
  1756  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1757  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1758  019C  1F0C               	btfss	12,6	;volatile
  1759  019D  299F               	goto	u1_21
  1760  019E  29A0               	goto	u1_20
  1761  019F                     u1_21:	
  1762  019F  29A6               	goto	i1l100
  1763  01A0                     u1_20:	
  1764  01A0                     i1l757:	
  1765                           
  1766                           ;Lab5_i2c_slave_pot_v1.c: 46:         pot = ADRESH;
  1767  01A0  081E               	movf	30,w	;volatile
  1768  01A1  00F0               	movwf	??_isr
  1769  01A2  0870               	movf	??_isr,w
  1770  01A3  00F6               	movwf	_pot
  1771                           
  1772                           ;Lab5_i2c_slave_pot_v1.c: 47:         PORTB = pot;
  1773  01A4  0876               	movf	_pot,w
  1774  01A5  0086               	movwf	6	;volatile
  1775  01A6                     i1l100:	
  1776  01A6  0872               	movf	??_isr+2,w
  1777  01A7  008A               	movwf	10
  1778  01A8  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1779  01A9  0083               	movwf	3
  1780  01AA  0EFE               	swapf	btemp,f
  1781  01AB  0E7E               	swapf	btemp,w
  1782  01AC  0009               	retfie
  1783  01AD                     __end_of_isr:	
  1784  007E                     btemp	set	126	;btemp
  1785  007E                     wtemp0	set	126
  1786                           
  1787                           	psect	intentry
  1788  0004                     __pintentry:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _isr: [wreg]
  1791                           
  1792  0004                     interrupt_function:	
  1793  007E                     saved_w	set	btemp
  1794  0004  00FE               	movwf	btemp
  1795  0005  0E03               	swapf	3,w
  1796  0006  00F1               	movwf	??_isr+1
  1797  0007  080A               	movf	10,w
  1798  0008  00F2               	movwf	??_isr+2
  1799  0009  120A  118A  299A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adcFoscSel
    _main->_adcInterrupt
    _main->_analogInSel
    _main->_oscInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                 _globalAdcIntEnable
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _globalAdcIntEnable                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      20
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _globalAdcIntEnable
   _oscInit
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 14:59:30 2020

                __CFG_CP$OFF 0000                           l11 01C2                           l30 0047  
                         l22 0016                           l15 017B                           l31 004E  
                         l32 0055                           l24 001D                           l41 0156  
                         l17 0182                           l33 005C                           l25 0024  
                         l18 0199                           l34 0063                           l26 002B  
                         l43 015B                           l35 006A                           l27 0032  
                         l51 00AF                           l44 0160                           l36 0071  
                         l28 0039                           l60 0121                           l45 0178  
                         l29 0040                           l37 00AC                           l53 00B9  
                         l54 00C3                           l55 00CD                           l56 00D7  
                         l57 00E1                           l58 00EB                           l59 00F5  
                         u20 014F                           u21 014E                          l112 01B9  
                        l115 01C5                          l713 0189                          l707 01BA  
                        l723 0078                          l733 0165                          l709 017A  
                        l719 0015                          l743 00FF                          l751 01B3  
                        l729 0155                          l753 01C3                          l761 0127  
                        l739 00AE                          l771 014F                          l763 012D  
                        l853 0107                          l749 01AD                          l765 013E  
                        l855 0080                          l767 0143                          l759 0122  
                        l857 0191                          l769 0149                          l859 016D  
               __CFG_CPD$OFF 0000                 _adcInterrupt 0179                          _isr 019A  
                        _pot 0076          analogInSel@analogIn 0075                 __CFG_LVP$OFF 0000  
                       ?_isr 0070                         u1_20 01A0                         u1_21 019F  
               __CFG_WRT$OFF 0000                         _main 0122                         btemp 007E  
                       start 000C                __CFG_IESO$OFF 0000                        ??_isr 0070  
                      ?_main 0070                __CFG_WDTE$OFF 0000                        i1l100 01A6  
                      i1l755 019A                        i1l757 01A0                        _PORTA 0005  
                      _PORTB 0006                        _TRISA 0085               __CFG_FCMEN$OFF 0000  
                      _setup 01AD              __end_of_oscInit 0122               __CFG_BOREN$OFF 0000  
                      pclath 000A                        status 0003                        wtemp0 007E  
       __size_of_analogInSel 0099               __CFG_MCLRE$OFF 0000              __initialization 000F  
               __end_of_main 0154                       ??_main 0076   __end_of_globalAdcIntEnable 01C6  
                     _ADRESH 001E                       ?_setup 0070             __end_of_adcSetup 01C3  
             __CFG_PWRTE$OFF 0000                    ??_oscInit 0073                       saved_w 007E  
                 _adcFoscSel 0154      __end_of__initialization 0010               __pcstackCOMMON 0070  
              __end_of_setup 01BA                  oscInit@freq 0075                      ??_setup 0073  
                 __pmaintext 0122                   __pintentry 0004                    ?_adcSetup 0070  
                ?_adcFoscSel 0070                   ??_adcSetup 0073                    _ANSELbits 0188  
                    __ptext1 01AD                      __ptext2 00AD                      __ptext3 01C3  
                    __ptext4 0014                      __ptext5 01BA                      __ptext6 0179  
                    __ptext7 0154                      __ptext8 019A                 __size_of_isr 0013  
                    _oscInit 00AD                ??_analogInSel 0073         end_of_initialization 0010  
         _globalAdcIntEnable 01C3          ?_globalAdcIntEnable 0070          __size_of_adcFoscSel 0025  
                  _TRISEbits 0089         ??_globalAdcIntEnable 0073          __end_of_analogInSel 00AD  
             adcFoscSel@fosc 0075                ?_adcInterrupt 0070          start_initialization 000F  
                __end_of_isr 01AD     __CFG_FOSC$INTRC_NOCLKOUT 0000               ??_adcInterrupt 0073  
          __size_of_adcSetup 0009                  __pbssCOMMON 0076                    ___latbits 0002  
                _analogInSel 0014                 ??_adcFoscSel 0073           __end_of_adcFoscSel 0179  
                   ?_oscInit 0070               __size_of_setup 000D            interrupt_function 0004  
                   _PIE1bits 008C                     _PIR1bits 000C               adcInterrupt@en 0075  
                 _ADCON0bits 001F                   _ADCON1bits 009F         __end_of_adcInterrupt 019A  
                   _adcSetup 01BA             __size_of_oscInit 0075            __CFG_BOR4V$BOR40V 0000  
__size_of_globalAdcIntEnable 0003                __size_of_main 0032                   _INTCONbits 000B  
                   intlevel1 0000                 ?_analogInSel 0070                   _OSCCONbits 008F  
      __size_of_adcInterrupt 0021  
