

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3608  02F3  0CF3               	rrf	___fladd@b+3,f
  3609  02F4  0CF2               	rrf	___fladd@b+2,f
  3610  02F5  0CF1               	rrf	___fladd@b+1,f
  3611  02F6  0CF0               	rrf	___fladd@b,f
  3612  02F7  0BA0               	decfsz	??___fladd& (0+127),f
  3613  02F8  2AF2               	goto	u1845
  3614  02F9                     l1688:	
  3615  02F9  3001               	movlw	1
  3616  02FA  00A0               	movwf	??___fladd
  3617  02FB  0820               	movf	??___fladd,w
  3618  02FC  07FA               	addwf	___fladd@bexp,f
  3619  02FD                     l1690:	
  3620  02FD  0879               	movf	___fladd@aexp,w
  3621  02FE  027A               	subwf	___fladd@bexp,w
  3622  02FF  1C03               	skipc
  3623  0300  2B02               	goto	u1851
  3624  0301  2B03               	goto	u1850
  3625  0302                     u1851:	
  3626  0302  2AD8               	goto	l523
  3627  0303                     u1850:	
  3628  0303                     l521:	
  3629  0303  1B78               	btfsc	___fladd@signs,6
  3630  0304  2B06               	goto	u1861
  3631  0305  2B07               	goto	u1860
  3632  0306                     u1861:	
  3633  0306  2B56               	goto	l1716
  3634  0307                     u1860:	
  3635  0307                     l1692:	
  3636  0307  087A               	movf	___fladd@bexp,w
  3637  0308  1D03               	btfss	3,2
  3638  0309  2B0B               	goto	u1871
  3639  030A  2B0C               	goto	u1870
  3640  030B                     u1871:	
  3641  030B  2B15               	goto	l1698
  3642  030C                     u1870:	
  3643  030C                     l1694:	
  3644  030C  3000               	movlw	0
  3645  030D  00F3               	movwf	?___fladd+3
  3646  030E  3000               	movlw	0
  3647  030F  00F2               	movwf	?___fladd+2
  3648  0310  3000               	movlw	0
  3649  0311  00F1               	movwf	?___fladd+1
  3650  0312  3000               	movlw	0
  3651  0313  00F0               	movwf	?___fladd
  3652  0314  2C8E               	goto	l530
  3653  0315                     l1698:	
  3654  0315  0874               	movf	___fladd@a,w
  3655  0316  07F0               	addwf	___fladd@b,f
  3656  0317  0875               	movf	___fladd@a+1,w
  3657  0318  1103               	clrz
  3658  0319  1803               	skipnc
  3659  031A  3E01               	addlw	1
  3660  031B  1903               	skipnz
  3661  031C  2B1E               	goto	u1881
  3662  031D  07F1               	addwf	___fladd@b+1,f
  3663  031E                     u1881:	
  3664  031E  0876               	movf	___fladd@a+2,w
  3665  031F  1103               	clrz
  3666  0320  1803               	skipnc
  3667  0321  3E01               	addlw	1
  3668  0322  1903               	skipnz
  3669  0323  2B25               	goto	u1882
  3670  0324  07F2               	addwf	___fladd@b+2,f
  3671  0325                     u1882:	
  3672  0325  0877               	movf	___fladd@a+3,w
  3673  0326  1103               	clrz
  3674  0327  1803               	skipnc
  3675  0328  3E01               	addlw	1
  3676  0329  1903               	skipnz
  3677  032A  2B2C               	goto	u1883
  3678  032B  07F3               	addwf	___fladd@b+3,f
  3679  032C                     u1883:	
  3680  032C                     l1700:	
  3681  032C  1C73               	btfss	___fladd@b+3,0
  3682  032D  2B2F               	goto	u1891
  3683  032E  2B30               	goto	u1890
  3684  032F                     u1891:	
  3685  032F  2C0E               	goto	l1750
  3686  0330                     u1890:	
  3687  0330                     l1702:	
  3688  0330  1C7B               	btfss	___fladd@grs,0
  3689  0331  2B33               	goto	u1901
  3690  0332  2B34               	goto	u1900
  3691  0333                     u1901:	
  3692  0333  2B3F               	goto	l1706
  3693  0334                     u1900:	
  3694  0334                     l1704:	
  3695  0334  087B               	movf	___fladd@grs,w
  3696  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0337  00A0               	movwf	??___fladd
  3699  0338  1003               	clrc
  3700  0339  0C20               	rrf	??___fladd,w
  3701  033A  3801               	iorlw	1
  3702  033B  00A1               	movwf	??___fladd+1
  3703  033C  0821               	movf	??___fladd+1,w
  3704  033D  00FB               	movwf	___fladd@grs
  3705  033E  2B41               	goto	l1708
  3706  033F                     l1706:	
  3707  033F  1003               	clrc
  3708  0340  0CFB               	rrf	___fladd@grs,f
  3709  0341                     l1708:	
  3710  0341  1C70               	btfss	___fladd@b,0
  3711  0342  2B44               	goto	u1911
  3712  0343  2B45               	goto	u1910
  3713  0344                     u1911:	
  3714  0344  2B46               	goto	l1712
  3715  0345                     u1910:	
  3716  0345                     l1710:	
  3717  0345  17FB               	bsf	___fladd@grs,7
  3718  0346                     l1712:	
  3719  0346  3001               	movlw	1
  3720  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3721  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3722  0349  00A0               	movwf	??___fladd
  3723  034A                     u1925:	
  3724  034A  0D73               	rlf	___fladd@b+3,w
  3725  034B  0CF3               	rrf	___fladd@b+3,f
  3726  034C  0CF2               	rrf	___fladd@b+2,f
  3727  034D  0CF1               	rrf	___fladd@b+1,f
  3728  034E  0CF0               	rrf	___fladd@b,f
  3729  034F  0BA0               	decfsz	??___fladd& (0+127),f
  3730  0350  2B4A               	goto	u1925
  3731  0351                     l1714:	
  3732  0351  3001               	movlw	1
  3733  0352  00A0               	movwf	??___fladd
  3734  0353  0820               	movf	??___fladd,w
  3735  0354  07FA               	addwf	___fladd@bexp,f
  3736  0355  2C0E               	goto	l1750
  3737  0356                     l1716:	
  3738  0356  0873               	movf	___fladd@b+3,w
  3739  0357  3A80               	xorlw	128
  3740  0358  00FF               	movwf	btemp+1
  3741  0359  0877               	movf	___fladd@a+3,w
  3742  035A  3A80               	xorlw	128
  3743  035B  027F               	subwf	btemp+1,w
  3744  035C  1D03               	skipz
  3745  035D  2B68               	goto	u1933
  3746  035E  0876               	movf	___fladd@a+2,w
  3747  035F  0272               	subwf	___fladd@b+2,w
  3748  0360  1D03               	skipz
  3749  0361  2B68               	goto	u1933
  3750  0362  0875               	movf	___fladd@a+1,w
  3751  0363  0271               	subwf	___fladd@b+1,w
  3752  0364  1D03               	skipz
  3753  0365  2B68               	goto	u1933
  3754  0366  0874               	movf	___fladd@a,w
  3755  0367  0270               	subwf	___fladd@b,w
  3756  0368                     u1933:	
  3757  0368  1803               	skipnc
  3758  0369  2B6B               	goto	u1931
  3759  036A  2B6C               	goto	u1930
  3760  036B                     u1931:	
  3761  036B  2BC6               	goto	l1726
  3762  036C                     u1930:	
  3763  036C                     l1718:	
  3764  036C  30FF               	movlw	255
  3765  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3766  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3767  036F  00A0               	movwf	??___fladd
  3768  0370  30FF               	movlw	255
  3769  0371  00A1               	movwf	??___fladd+1
  3770  0372  30FF               	movlw	255
  3771  0373  00A2               	movwf	??___fladd+2
  3772  0374  30FF               	movlw	255
  3773  0375  00A3               	movwf	??___fladd+3
  3774  0376  0874               	movf	___fladd@a,w
  3775  0377  00A4               	movwf	??___fladd+4
  3776  0378  0875               	movf	___fladd@a+1,w
  3777  0379  00A5               	movwf	??___fladd+5
  3778  037A  0876               	movf	___fladd@a+2,w
  3779  037B  00A6               	movwf	??___fladd+6
  3780  037C  0877               	movf	___fladd@a+3,w
  3781  037D  00A7               	movwf	??___fladd+7
  3782  037E  0870               	movf	___fladd@b,w
  3783  037F  02A4               	subwf	??___fladd+4,f
  3784  0380  0871               	movf	___fladd@b+1,w
  3785  0381  1C03               	skipc
  3786  0382  0F71               	incfsz	___fladd@b+1,w
  3787  0383  2B85               	goto	u1941
  3788  0384  2B86               	goto	u1942
  3789  0385                     u1941:	
  3790  0385  02A5               	subwf	??___fladd+5,f
  3791  0386                     u1942:	
  3792  0386  0872               	movf	___fladd@b+2,w
  3793  0387  1C03               	skipc
  3794  0388  0F72               	incfsz	___fladd@b+2,w
  3795  0389  2B8B               	goto	u1943
  3796  038A  2B8C               	goto	u1944
  3797  038B                     u1943:	
  3798  038B  02A6               	subwf	??___fladd+6,f
  3799  038C                     u1944:	
  3800  038C  0873               	movf	___fladd@b+3,w
  3801  038D  1C03               	skipc
  3802  038E  0F73               	incfsz	___fladd@b+3,w
  3803  038F  2B91               	goto	u1945
  3804  0390  2B92               	goto	u1946
  3805  0391                     u1945:	
  3806  0391  02A7               	subwf	??___fladd+7,f
  3807  0392                     u1946:	
  3808  0392  0824               	movf	??___fladd+4,w
  3809  0393  07A0               	addwf	??___fladd,f
  3810  0394  0825               	movf	??___fladd+5,w
  3811  0395  1803               	skipnc
  3812  0396  0F25               	incfsz	??___fladd+5,w
  3813  0397  2B99               	goto	u1950
  3814  0398  2B9A               	goto	u1951
  3815  0399                     u1950:	
  3816  0399  07A1               	addwf	??___fladd+1,f
  3817  039A                     u1951:	
  3818  039A  0826               	movf	??___fladd+6,w
  3819  039B  1803               	skipnc
  3820  039C  0F26               	incfsz	??___fladd+6,w
  3821  039D  2B9F               	goto	u1952
  3822  039E  2BA0               	goto	u1953
  3823  039F                     u1952:	
  3824  039F  07A2               	addwf	??___fladd+2,f
  3825  03A0                     u1953:	
  3826  03A0  0827               	movf	??___fladd+7,w
  3827  03A1  1803               	skipnc
  3828  03A2  0A27               	incf	??___fladd+7,w
  3829  03A3  07A3               	addwf	??___fladd+3,f
  3830  03A4  0823               	movf	??___fladd+3,w
  3831  03A5  00F3               	movwf	___fladd@b+3
  3832  03A6  0822               	movf	??___fladd+2,w
  3833  03A7  00F2               	movwf	___fladd@b+2
  3834  03A8  0821               	movf	??___fladd+1,w
  3835  03A9  00F1               	movwf	___fladd@b+1
  3836  03AA  0820               	movf	??___fladd,w
  3837  03AB  00F0               	movwf	___fladd@b
  3838  03AC                     l1720:	
  3839  03AC  3080               	movlw	128
  3840  03AD  00A0               	movwf	??___fladd
  3841  03AE  0820               	movf	??___fladd,w
  3842  03AF  06F8               	xorwf	___fladd@signs,f
  3843  03B0  09FB               	comf	___fladd@grs,f
  3844  03B1  0AFB               	incf	___fladd@grs,f
  3845  03B2                     l1722:	
  3846  03B2  087B               	movf	___fladd@grs,w
  3847  03B3  1D03               	btfss	3,2
  3848  03B4  2BB6               	goto	u1961
  3849  03B5  2BB7               	goto	u1960
  3850  03B6                     u1961:	
  3851  03B6  2BD4               	goto	l538
  3852  03B7                     u1960:	
  3853  03B7                     l1724:	
  3854  03B7  3001               	movlw	1
  3855  03B8  07F0               	addwf	___fladd@b,f
  3856  03B9  3000               	movlw	0
  3857  03BA  1803               	skipnc
  3858  03BB  3001               	movlw	1
  3859  03BC  07F1               	addwf	___fladd@b+1,f
  3860  03BD  3000               	movlw	0
  3861  03BE  1803               	skipnc
  3862  03BF  3001               	movlw	1
  3863  03C0  07F2               	addwf	___fladd@b+2,f
  3864  03C1  3000               	movlw	0
  3865  03C2  1803               	skipnc
  3866  03C3  3001               	movlw	1
  3867  03C4  07F3               	addwf	___fladd@b+3,f
  3868  03C5  2BD4               	goto	l538
  3869  03C6                     l1726:	
  3870  03C6  0874               	movf	___fladd@a,w
  3871  03C7  02F0               	subwf	___fladd@b,f
  3872  03C8  0875               	movf	___fladd@a+1,w
  3873  03C9  1C03               	skipc
  3874  03CA  0F75               	incfsz	___fladd@a+1,w
  3875  03CB  02F1               	subwf	___fladd@b+1,f
  3876  03CC  0876               	movf	___fladd@a+2,w
  3877  03CD  1C03               	skipc
  3878  03CE  0F76               	incfsz	___fladd@a+2,w
  3879  03CF  02F2               	subwf	___fladd@b+2,f
  3880  03D0  0877               	movf	___fladd@a+3,w
  3881  03D1  1C03               	skipc
  3882  03D2  0F77               	incfsz	___fladd@a+3,w
  3883  03D3  02F3               	subwf	___fladd@b+3,f
  3884  03D4                     l538:	
  3885  03D4  0873               	movf	___fladd@b+3,w
  3886  03D5  0472               	iorwf	___fladd@b+2,w
  3887  03D6  0471               	iorwf	___fladd@b+1,w
  3888  03D7  0470               	iorwf	___fladd@b,w
  3889  03D8  1D03               	skipz
  3890  03D9  2BDB               	goto	u1971
  3891  03DA  2BDC               	goto	u1970
  3892  03DB                     u1971:	
  3893  03DB  2C0A               	goto	l1748
  3894  03DC                     u1970:	
  3895  03DC                     l1728:	
  3896  03DC  087B               	movf	___fladd@grs,w
  3897  03DD  1D03               	btfss	3,2
  3898  03DE  2BE0               	goto	u1981
  3899  03DF  2BE1               	goto	u1980
  3900  03E0                     u1981:	
  3901  03E0  2C0A               	goto	l1748
  3902  03E1                     u1980:	
  3903  03E1                     l1730:	
  3904  03E1  3000               	movlw	0
  3905  03E2  00F3               	movwf	?___fladd+3
  3906  03E3  3000               	movlw	0
  3907  03E4  00F2               	movwf	?___fladd+2
  3908  03E5  3000               	movlw	0
  3909  03E6  00F1               	movwf	?___fladd+1
  3910  03E7  3000               	movlw	0
  3911  03E8  00F0               	movwf	?___fladd
  3912  03E9  2C8E               	goto	l530
  3913  03EA                     l1734:	
  3914  03EA  3001               	movlw	1
  3915  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3916  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3917  03ED  00A0               	movwf	??___fladd
  3918  03EE                     u1995:	
  3919  03EE  1003               	clrc
  3920  03EF  0DF0               	rlf	___fladd@b,f
  3921  03F0  0DF1               	rlf	___fladd@b+1,f
  3922  03F1  0DF2               	rlf	___fladd@b+2,f
  3923  03F2  0DF3               	rlf	___fladd@b+3,f
  3924  03F3  0BA0               	decfsz	??___fladd,f
  3925  03F4  2BEE               	goto	u1995
  3926  03F5                     l1736:	
  3927  03F5  1FFB               	btfss	___fladd@grs,7
  3928  03F6  2BF8               	goto	u2001
  3929  03F7  2BF9               	goto	u2000
  3930  03F8                     u2001:	
  3931  03F8  2BFA               	goto	l542
  3932  03F9                     u2000:	
  3933  03F9                     l1738:	
  3934  03F9  1470               	bsf	___fladd@b,0
  3935  03FA                     l542:	
  3936  03FA  1C7B               	btfss	___fladd@grs,0
  3937  03FB  2BFD               	goto	u2011
  3938  03FC  2BFE               	goto	u2010
  3939  03FD                     u2011:	
  3940  03FD  2C01               	goto	l1742
  3941  03FE                     u2010:	
  3942  03FE                     l1740:	
  3943  03FE  1403               	setc
  3944  03FF  0DFB               	rlf	___fladd@grs,f
  3945  0400  2C03               	goto	l1744
  3946  0401                     l1742:	
  3947  0401  1003               	clrc
  3948  0402  0DFB               	rlf	___fladd@grs,f
  3949  0403                     l1744:	
  3950  0403  087A               	movf	___fladd@bexp,w
  3951  0404  1903               	btfsc	3,2
  3952  0405  2C07               	goto	u2021
  3953  0406  2C08               	goto	u2020
  3954  0407                     u2021:	
  3955  0407  2C0A               	goto	l1748
  3956  0408                     u2020:	
  3957  0408                     l1746:	
  3958  0408  3001               	movlw	1
  3959  0409  02FA               	subwf	___fladd@bexp,f
  3960  040A                     l1748:	
  3961  040A  1FF2               	btfss	___fladd@b+2,7
  3962  040B  2C0D               	goto	u2031
  3963  040C  2C0E               	goto	u2030
  3964  040D                     u2031:	
  3965  040D  2BEA               	goto	l1734
  3966  040E                     u2030:	
  3967  040E                     l1750:	
  3968  040E  01F9               	clrf	___fladd@aexp
  3969  040F                     l1752:	
  3970  040F  1FFB               	btfss	___fladd@grs,7
  3971  0410  2C12               	goto	u2041
  3972  0411  2C13               	goto	u2040
  3973  0412                     u2041:	
  3974  0412  2C21               	goto	l1760
  3975  0413                     u2040:	
  3976  0413                     l1754:	
  3977  0413  087B               	movf	___fladd@grs,w
  3978  0414  397F               	andlw	127
  3979  0415  1903               	btfsc	3,2
  3980  0416  2C18               	goto	u2051
  3981  0417  2C19               	goto	u2050
  3982  0418                     u2051:	
  3983  0418  2C1C               	goto	l548
  3984  0419                     u2050:	
  3985  0419                     l1756:	
  3986  0419  01F9               	clrf	___fladd@aexp
  3987  041A  0AF9               	incf	___fladd@aexp,f
  3988  041B  2C21               	goto	l1760
  3989  041C                     l548:	
  3990  041C  1C70               	btfss	___fladd@b,0
  3991  041D  2C1F               	goto	u2061
  3992  041E  2C20               	goto	u2060
  3993  041F                     u2061:	
  3994  041F  2C21               	goto	l1760
  3995  0420                     u2060:	
  3996  0420  2C19               	goto	l1756
  3997  0421                     l1760:	
  3998  0421  0879               	movf	___fladd@aexp,w
  3999  0422  1903               	btfsc	3,2
  4000  0423  2C25               	goto	u2071
  4001  0424  2C26               	goto	u2070
  4002  0425                     u2071:	
  4003  0425  2C5C               	goto	l551
  4004  0426                     u2070:	
  4005  0426                     l1762:	
  4006  0426  3001               	movlw	1
  4007  0427  07F0               	addwf	___fladd@b,f
  4008  0428  3000               	movlw	0
  4009  0429  1803               	skipnc
  4010  042A  3001               	movlw	1
  4011  042B  07F1               	addwf	___fladd@b+1,f
  4012  042C  3000               	movlw	0
  4013  042D  1803               	skipnc
  4014  042E  3001               	movlw	1
  4015  042F  07F2               	addwf	___fladd@b+2,f
  4016  0430  3000               	movlw	0
  4017  0431  1803               	skipnc
  4018  0432  3001               	movlw	1
  4019  0433  07F3               	addwf	___fladd@b+3,f
  4020  0434                     l1764:	
  4021  0434  1C73               	btfss	___fladd@b+3,0
  4022  0435  2C37               	goto	u2081
  4023  0436  2C38               	goto	u2080
  4024  0437                     u2081:	
  4025  0437  2C5C               	goto	l551
  4026  0438                     u2080:	
  4027  0438                     l1766:	
  4028  0438  0870               	movf	___fladd@b,w
  4029  0439  1283               	bcf	3,5	;RP0=0, select bank0
  4030  043A  1303               	bcf	3,6	;RP1=0, select bank0
  4031  043B  00A0               	movwf	??___fladd
  4032  043C  0871               	movf	___fladd@b+1,w
  4033  043D  00A1               	movwf	??___fladd+1
  4034  043E  0872               	movf	___fladd@b+2,w
  4035  043F  00A2               	movwf	??___fladd+2
  4036  0440  0873               	movf	___fladd@b+3,w
  4037  0441  00A3               	movwf	??___fladd+3
  4038  0442  3001               	movlw	1
  4039  0443  00A4               	movwf	??___fladd+4
  4040  0444                     u2095:	
  4041  0444  0D23               	rlf	??___fladd+3,w
  4042  0445  0CA3               	rrf	??___fladd+3,f
  4043  0446  0CA2               	rrf	??___fladd+2,f
  4044  0447  0CA1               	rrf	??___fladd+1,f
  4045  0448  0CA0               	rrf	??___fladd,f
  4046  0449                     u2090:	
  4047  0449  0BA4               	decfsz	??___fladd+4,f
  4048  044A  2C44               	goto	u2095
  4049  044B  0823               	movf	??___fladd+3,w
  4050  044C  00F3               	movwf	___fladd@b+3
  4051  044D  0822               	movf	??___fladd+2,w
  4052  044E  00F2               	movwf	___fladd@b+2
  4053  044F  0821               	movf	??___fladd+1,w
  4054  0450  00F1               	movwf	___fladd@b+1
  4055  0451  0820               	movf	??___fladd,w
  4056  0452  00F0               	movwf	___fladd@b
  4057  0453  0A7A               	incf	___fladd@bexp,w
  4058  0454  1903               	btfsc	3,2
  4059  0455  2C57               	goto	u2101
  4060  0456  2C58               	goto	u2100
  4061  0457                     u2101:	
  4062  0457  2C5C               	goto	l551
  4063  0458                     u2100:	
  4064  0458                     l1768:	
  4065  0458  3001               	movlw	1
  4066  0459  00A0               	movwf	??___fladd
  4067  045A  0820               	movf	??___fladd,w
  4068  045B  07FA               	addwf	___fladd@bexp,f
  4069  045C                     l551:	
  4070  045C  0A7A               	incf	___fladd@bexp,w
  4071  045D  1903               	btfsc	3,2
  4072  045E  2C60               	goto	u2111
  4073  045F  2C61               	goto	u2110
  4074  0460                     u2111:	
  4075  0460  2C66               	goto	l1772
  4076  0461                     u2110:	
  4077  0461                     l1770:	
  4078  0461  087A               	movf	___fladd@bexp,w
  4079  0462  1D03               	btfss	3,2
  4080  0463  2C65               	goto	u2121
  4081  0464  2C66               	goto	u2120
  4082  0465                     u2121:	
  4083  0465  2C74               	goto	l1778
  4084  0466                     u2120:	
  4085  0466                     l1772:	
  4086  0466  3000               	movlw	0
  4087  0467  00F3               	movwf	___fladd@b+3
  4088  0468  3000               	movlw	0
  4089  0469  00F2               	movwf	___fladd@b+2
  4090  046A  3000               	movlw	0
  4091  046B  00F1               	movwf	___fladd@b+1
  4092  046C  3000               	movlw	0
  4093  046D  00F0               	movwf	___fladd@b
  4094  046E                     l1774:	
  4095  046E  087A               	movf	___fladd@bexp,w
  4096  046F  1D03               	btfss	3,2
  4097  0470  2C72               	goto	u2131
  4098  0471  2C73               	goto	u2130
  4099  0472                     u2131:	
  4100  0472  2C74               	goto	l1778
  4101  0473                     u2130:	
  4102  0473                     l1776:	
  4103  0473  01F8               	clrf	___fladd@signs
  4104  0474                     l1778:	
  4105  0474  1C7A               	btfss	___fladd@bexp,0
  4106  0475  2C77               	goto	u2141
  4107  0476  2C78               	goto	u2140
  4108  0477                     u2141:	
  4109  0477  2C7A               	goto	l1782
  4110  0478                     u2140:	
  4111  0478                     l1780:	
  4112  0478  17F2               	bsf	___fladd@b+2,7
  4113  0479  2C80               	goto	l559
  4114  047A                     l1782:	
  4115  047A  307F               	movlw	127
  4116  047B  1283               	bcf	3,5	;RP0=0, select bank0
  4117  047C  1303               	bcf	3,6	;RP1=0, select bank0
  4118  047D  00A0               	movwf	??___fladd
  4119  047E  0820               	movf	??___fladd,w
  4120  047F  05F2               	andwf	___fladd@b+2,f
  4121  0480                     l559:	
  4122  0480  087A               	movf	___fladd@bexp,w
  4123  0481  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0482  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0483  00A0               	movwf	??___fladd
  4126  0484  1003               	clrc
  4127  0485  0C20               	rrf	??___fladd,w
  4128  0486  00A1               	movwf	??___fladd+1
  4129  0487  0821               	movf	??___fladd+1,w
  4130  0488  00F3               	movwf	___fladd@b+3
  4131  0489                     l1784:	
  4132  0489  1FF8               	btfss	___fladd@signs,7
  4133  048A  2C8C               	goto	u2151
  4134  048B  2C8D               	goto	u2150
  4135  048C                     u2151:	
  4136  048C  2C8E               	goto	l560
  4137  048D                     u2150:	
  4138  048D                     l1786:	
  4139  048D  17F3               	bsf	___fladd@b+3,7
  4140  048E                     l560:	
  4141  048E                     l530:	
  4142  048E  0008               	return
  4143  048F                     __end_of___fladd:	
  4144                           
  4145                           	psect	text21
  4146  048F                     __ptext21:	
  4147 ;; *************** function ___flmul *****************
  4148 ;; Defined at:
  4149 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4150 ;; Parameters:    Size  Location     Type
  4151 ;;  b               4    0[BANK0 ] unsigned char 
  4152 ;;  a               4    4[BANK0 ] unsigned char 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  prod            4   15[BANK0 ] struct .
  4155 ;;  grs             4    9[BANK0 ] unsigned long 
  4156 ;;  temp            2   19[BANK0 ] struct .
  4157 ;;  bexp            1   14[BANK0 ] unsigned char 
  4158 ;;  aexp            1   13[BANK0 ] unsigned char 
  4159 ;;  sign            1    8[BANK0 ] unsigned char 
  4160 ;; Return value:  Size  Location     Type
  4161 ;;                  4    0[BANK0 ] unsigned char 
  4162 ;; Registers used:
  4163 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4169 ;;      Params:         0       8       0       0       0
  4170 ;;      Locals:         0      13       0       0       0
  4171 ;;      Temps:          5       0       0       0       0
  4172 ;;      Totals:         5      21       0       0       0
  4173 ;;Total ram usage:       26 bytes
  4174 ;; Hardware stack levels used:    1
  4175 ;; Hardware stack levels required when called:    1
  4176 ;; This function calls:
  4177 ;;		__Umul8_16
  4178 ;; This function is called by:
  4179 ;;		_main
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function ___flmul
  4185  048F                     ___flmul:	
  4186  048F                     l2092:	
  4187                           ;incstack = 0
